nohup: ignoring input
Activating venv and running dev server...
Starting Flask-SocketIO server on 0.0.0.0:5000
(41972) wsgi starting up on http://0.0.0.0:5000
(41972) accepted ('127.0.0.1', 53818)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:37] "GET /socket.io/?EIO=4&transport=polling&t=PeGrh9- HTTP/1.1" 200 276 0.000305
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:37] "GET /socket.io/?EIO=4&transport=polling&t=PeGrh9_ HTTP/1.1" 200 276 0.000306
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:37] "GET /socket.io/?EIO=4&transport=websocket&sid=aIhVSKLEEttN3ZD9AAIb HTTP/1.1" 200 0 0.006604
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:39] "GET /socket.io/?EIO=4&transport=polling&t=PeGrhfC HTTP/1.1" 200 276 0.000498
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:39] "GET /socket.io/?EIO=4&transport=websocket&sid=gfXK74PRYcN9KA6GAAAA HTTP/1.1" 400 241 0.000316
(28876) accepted ('127.0.0.1', 56754)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:44] "GET /socket.io/?EIO=4&transport=polling&t=PeGrxXg&sid=ktnE_Xute1n3v0i2AAEm HTTP/1.1" 400 189 0.000150
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:45] "GET /socket.io/?EIO=4&transport=polling&t=PeGrxmN HTTP/1.1" 200 276 0.000413
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:48] "GET /socket.io/?EIO=4&transport=polling&t=PeGryVQ HTTP/1.1" 200 276 0.000238
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:49] "GET /socket.io/?EIO=4&transport=polling&t=PeGrylr&sid=4xR_d7TmESHei7bVAADC HTTP/1.1" 400 189 0.000129
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:50] "GET /socket.io/?EIO=4&transport=polling&t=PeGry_1&sid=FDb6iqHFEzX4mDajAADF HTTP/1.1" 400 189 0.000135
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:51] "GET /socket.io/?EIO=4&transport=polling&t=PeGrzEd&sid=z70vhZs1TIfRnpC3AADI HTTP/1.1" 400 189 0.000129
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:53] "GET /socket.io/?EIO=4&transport=polling&t=PeGrzjR HTTP/1.1" 200 276 0.000223
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:55] "POST /socket.io/?EIO=4&transport=polling&t=PeGr-EA&sid=73SiJYfLE5u41o-oAAAQ HTTP/1.1" 400 241 0.000146
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:57] "POST /socket.io/?EIO=4&transport=polling&t=PeGr-jn&sid=hG8KVBYXNLx2NBunAAAR HTTP/1.1" 400 241 0.000167
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:59] "POST /socket.io/?EIO=4&transport=polling&t=PeGr_C3&sid=jeVy1rby7pbf3Ci7AADL HTTP/1.1" 400 241 0.000187
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:02] "POST /socket.io/?EIO=4&transport=polling&t=PeGr_wX&sid=fvJZT-PSE85Uyt_1AADM HTTP/1.1" 400 241 0.000222
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:03] "GET /socket.io/?EIO=4&transport=polling&t=PeGs0AX&sid=QjEphikdGq01KbU5AADN HTTP/1.1" 400 189 0.000155
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:05] "GET /socket.io/?EIO=4&transport=polling&t=PeGs0et HTTP/1.1" 200 276 0.000535
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:07] "GET /socket.io/?EIO=4&transport=polling&t=PeGs18A HTTP/1.1" 200 276 0.000227
(28876) accepted ('127.0.0.1', 48736)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:07] "POST /socket.io/?EIO=4&transport=polling&t=PeGs19a&sid=vZtevcgRsHDOJoYMAAIi HTTP/1.1" 200 195 0.000180
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:08] "GET /socket.io/?EIO=4&transport=polling&t=PeGs1No HTTP/1.1" 200 276 0.000221
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:09] "POST /socket.io/?EIO=4&transport=polling&t=PeGs1e8&sid=NfpMEtjjfX02MGyzAAAM HTTP/1.1" 400 241 0.000147
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:10] "POST /socket.io/?EIO=4&transport=polling&t=PeGs1tl&sid=f0RdCcy9eFZjGX9RAADP HTTP/1.1" 400 241 0.000196
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:11] "POST /socket.io/?EIO=4&transport=polling&t=PeGs279&sid=PWuIgVqPh3foxWVbAADQ HTTP/1.1" 400 241 0.000138
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:11] "POST /socket.io/?EIO=4&transport=polling&t=PeGs28J&sid=V3Iw1Sb62IVmjEHcAADR HTTP/1.1" 400 241 0.000144
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:12] "GET /socket.io/?EIO=4&transport=polling&t=PeGs2Mv&sid=07aqC34zntC4ddcbAADT HTTP/1.1" 400 189 0.000134
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:13] "POST /socket.io/?EIO=4&transport=polling&t=PeGs2d5&sid=mUnSow5q3ChgPia1AADV HTTP/1.1" 400 241 0.000229
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:14] "POST /socket.io/?EIO=4&transport=polling&t=PeGs2sC&sid=VstF4aAmq-pL0h-VAADW HTTP/1.1" 400 241 0.000323
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:15] "POST /socket.io/?EIO=4&transport=polling&t=PeGs35b&sid=1NGK9G2a6duiR1f5AAAN HTTP/1.1" 400 241 0.000330
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:16] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3Lv&sid=nApzlaOWKHPTzKuhAADX HTTP/1.1" 400 241 0.000144
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:17] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3aJ HTTP/1.1" 200 276 0.000228
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:18] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3r6&sid=keTmTIkTtoXzx-VnAADY HTTP/1.1" 400 241 0.000314
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:20] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4Ke&sid=NstMvfde1kSOnuXNAAAO HTTP/1.1" 400 241 0.000201
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:21] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4an&sid=uEJqYCj2Lc57CQcTAAAP HTTP/1.1" 400 241 0.000138
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:22] "GET /socket.io/?EIO=4&transport=polling&t=PeGs4pA&sid=fyw2u7-O4ABoYF9KAADZ HTTP/1.1" 400 189 0.000132
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:24] "GET /socket.io/?EIO=4&transport=polling&t=PeGs5Hn HTTP/1.1" 200 276 0.000207
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:25] "GET /socket.io/?EIO=4&transport=polling&t=PeGs5YC&sid=79J_SzigjXufAimVAADf HTTP/1.1" 400 189 0.000130
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:27] "GET /socket.io/?EIO=4&transport=polling&t=PeGs61J&sid=MAQkVS_x6T0sUTCBAADh HTTP/1.1" 400 189 0.000130
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:29] "GET /socket.io/?EIO=4&transport=polling&t=PeGs6Wf&sid=gZfoASUkUntJ4QF9AADj HTTP/1.1" 400 189 0.000182
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:31] "POST /socket.io/?EIO=4&transport=polling&t=PeGs6_z&sid=-WW58wvoxHSJST3wAADn HTTP/1.1" 400 241 0.000204
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:33] "POST /socket.io/?EIO=4&transport=polling&t=PeGs7V7&sid=VMcfVUtiXTxUANsVAADq HTTP/1.1" 400 241 0.000306
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:35] "GET /socket.io/?EIO=4&transport=polling&t=PeGs7-X&sid=Xx53pchR2ufQWzgaAADs HTTP/1.1" 400 189 0.000168
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:37] "GET /socket.io/?EIO=4&transport=polling&t=PeGs8Sv HTTP/1.1" 200 276 0.000292
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:38] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8l1&sid=9aEFX_4FEOEvM6P6AAEv HTTP/1.1" 400 241 0.000199
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:38] "GET /socket.io/?EIO=4&transport=websocket&sid=9aEFX_4FEOEvM6P6AAEv HTTP/1.1" 400 241 0.000188
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:40] "GET /socket.io/?EIO=4&transport=polling&t=PeGs9CB&sid=ihz--r4M2J0JXuHvAADv HTTP/1.1" 400 189 0.000158
